open_time,open,high,low,close,volume,close_time
1648806420000,78.8600,78.9000,78.0000,78.2500,17547.4,1648806479999
1648806480000,78.3100,79.8100,78.1900,79.6500,13434.5,1648806539999
1648806540000,79.6300,81.0800,79.1600,81.0600,12339.8,1648806599999
1648806600000,81.0800,81.9000,80.7900,81.3800,17747.2,1648806659999
1648806660000,81.3800,81.4100,79.3600,79.6100,13832.0,1648806719999
1648806720000,79.6600,80.5600,79.3500,79.8000,9892.5,1648806779999
1648806780000,79.8000,80.3300,79.2000,79.4200,8924.7,1648806839999
1648806840000,79.4200,79.7900,76.9800,77.8000,18750.3,1648806899999
1648806900000,77.8700,78.2500,76.0000,76.7300,24576.1,1648806959999
1648806960000,76.6800,77.9000,76.5800,77.4600,15754.2,1648807019999
1648807020000,77.4600,77.8400,77.0000,77.0700,9492.1,1648807079999
1648807080000,77.1200,78.0000,76.6000,77.0400,12161.4,1648807139999
1648807140000,77.0600,77.7100,77.0400,77.3800,6000.6,1648807199999
1648807200000,77.3400,77.3800,76.2000,76.7000,13175.4,1648807259999
1648807260000,76.6900,79.4000,76.6100,78.0000,16640.1,1648807319999
1648807320000,78.0300,78.3200,77.6000,77.8300,6580.8,1648807379999
1648807380000,77.8100,78.6700,77.6000,78.0100,8168.1,1648807439999
1648807440000,77.9600,78.7600,77.5600,78.4900,8919.8,1648807499999
1648807500000,78.4600,78.6500,78.0800,78.2400,5452.2,1648807559999
1648807560000,78.2400,79.2000,78.2000,78.7200,6720.8,1648807619999
1648807620000,78.7200,79.2200,78.5000,78.8700,7215.1,1648807679999
1648807680000,78.8700,79.1400,78.5800,78.9200,3687.4,1648807739999
1648807740000,78.9200,79.6000,78.8800,78.9600,6901.5,1648807799999
1648807800000,78.9400,80.2700,78.8800,79.8900,8393.8,1648807859999
1648807860000,79.9000,80.4300,79.6100,79.7400,6322.8,1648807919999
1648807920000,79.7500,80.3700,79.6200,79.9300,3853.9,1648807979999
1648807980000,79.8500,80.2800,79.8300,80.2700,2649.0,1648808039999
1648808040000,80.2700,80.4400,80.1300,80.1300,4667.9,1648808099999
1648808100000,80.1300,80.1300,78.8000,79.5800,11379.1,1648808159999
1648808160000,79.6400,79.7600,78.5000,78.8000,6543.7,1648808219999
1648808220000,78.8600,79.4400,78.3700,78.5800,5487.8,1648808279999
1648808280000,78.5000,78.6600,78.0000,78.3100,7172.7,1648808339999
1648808340000,78.3000,78.8200,77.9500,78.3200,4287.3,1648808399999
1648808400000,78.2400,79.2200,78.2000,78.9100,3980.7,1648808459999
1648808460000,78.9700,79.6000,78.9000,79.1400,2800.5,1648808519999
1648808520000,79.1000,79.4000,78.2500,78.7300,3678.8,1648808579999
1648808580000,78.7200,79.0100,77.5200,77.6200,6999.5,1648808639999
1648808640000,77.6000,78.3700,77.5400,77.7400,3330.2,1648808699999
1648808700000,77.7400,78.3300,76.5800,77.1900,10001.7,1648808759999
1648808760000,77.1900,77.7600,76.7500,77.7500,4427.0,1648808819999
1648808820000,77.6700,78.6400,77.3100,77.3900,4678.6,1648808879999
1648808880000,77.4000,77.8100,77.1100,77.7700,4023.6,1648808939999
1648808940000,77.7200,78.2000,77.3800,77.8500,2683.6,1648808999999
1648809000000,77.7700,78.3200,77.6800,78.1000,2573.6,1648809059999
1648809060000,78.1000,78.1800,77.5600,77.8300,1973.8,1648809119999
1648809120000,77.8300,78.1600,77.6000,77.8100,1632.1,1648809179999
1648809180000,77.7800,77.7800,76.9000,76.9700,4473.6,1648809239999
1648809240000,76.9200,77.2900,76.9000,77.1100,2618.0,1648809299999
1648809300000,77.1100,77.6400,76.5000,76.5100,5569.3,1648809359999
1648809360000,76.6200,77.6400,76.6000,77.5300,4022.7,1648809419999
1648809420000,77.5400,77.8700,77.1400,77.2700,2567.2,1648809479999
1648809480000,77.3100,77.3100,76.9100,77.0200,2506.3,1648809539999
1648809540000,76.9800,77.2600,76.9400,77.1100,1358.6,1648809599999
1648809600000,77.0800,77.5700,77.0200,77.2500,1898.8,1648809659999
1648809660000,77.2000,77.4200,69.1200,71.9000,65790.1,1648809719999
1648809720000,71.9700,73.1700,71.5300,72.5200,18643.8,1648809779999
1648809780000,72.5800,73.2000,72.0800,72.6900,11234.6,1648809839999
1648809840000,72.7500,73.0700,72.4000,72.8500,6291.5,1648809899999
1648809900000,72.8500,73.0400,71.3500,71.9600,13715.9,1648809959999
1648809960000,71.9600,72.5500,71.3200,71.6000,9971.2,1648810019999
1648810020000,71.5500,72.0000,70.6200,71.8400,14898.9,1648810079999
1648810080000,71.8400,73.1300,71.8400,72.8000,10971.1,1648810139999
1648810140000,72.7900,73.9700,72.6700,73.9000,12029.9,1648810199999
1648810200000,73.8900,74.0400,73.5400,73.6600,7631.4,1648810259999
1648810260000,73.6600,74.3900,73.5600,74.2300,6130.8,1648810319999
1648810320000,74.2600,74.4600,73.0700,73.6500,8407.2,1648810379999
1648810380000,73.6400,73.9700,73.2100,73.4300,3783.8,1648810439999
1648810440000,73.4400,73.7000,73.4200,73.5200,1948.7,1648810499999
1648810500000,73.5200,73.5500,72.3500,72.8700,4860.1,1648810559999
1648810560000,72.8900,73.1900,72.6300,72.8900,3083.5,1648810619999
1648810620000,72.9100,73.0100,72.3400,72.9200,3941.8,1648810679999
1648810680000,72.9600,72.9600,71.9600,72.7500,8434.1,1648810739999
1648810740000,72.7500,72.8500,72.1200,72.2600,4195.7,1648810799999
1648810800000,72.2900,72.4500,71.0000,71.9000,13461.4,1648810859999
1648810860000,71.9000,72.6000,71.3300,71.4500,6238.4,1648810919999
1648810920000,71.5100,72.0000,71.5100,71.9700,2744.8,1648810979999
1648810980000,72.0000,72.1800,71.6400,71.8400,3625.0,1648811039999
1648811040000,71.8600,71.9700,71.5900,71.8300,2675.3,1648811099999
1648811100000,71.7900,71.8200,70.9100,71.6300,4892.1,1648811159999
1648811160000,71.5600,72.4700,71.1800,72.4100,5879.0,1648811219999
1648811220000,72.4700,73.5200,72.2700,73.1400,6137.6,1648811279999
1648811280000,73.1100,74.0000,72.6500,73.8000,8571.7,1648811339999
1648811340000,73.7900,73.8300,73.1200,73.2400,3732.7,1648811399999
1648811400000,73.2500,73.2800,72.0200,72.8500,6464.5,1648811459999
1648811460000,72.8700,72.9300,72.1300,72.3600,3452.4,1648811519999
1648811520000,72.3600,72.4100,72.0000,72.3200,3406.9,1648811579999
1648811580000,72.3000,73.1300,72.2600,72.6200,3415.7,1648811639999
1648811640000,72.6800,73.0800,72.4800,72.6900,2815.8,1648811699999
1648811700000,72.7000,73.8200,72.4500,72.9600,5964.3,1648811759999
1648811760000,73.0100,73.8200,73.0100,73.7400,3719.1,1648811819999
1648811820000,73.7800,73.8200,73.2000,73.4000,2091.1,1648811879999
1648811880000,73.3900,74.1400,73.3700,73.6200,5949.1,1648811939999
1648811940000,73.6800,74.3900,73.6800,74.2000,5962.8,1648811999999
1648812000000,74.2700,75.0000,74.1300,74.9500,7708.3,1648812059999
1648812060000,75.0000,75.4500,74.4300,74.5800,6373.2,1648812119999
1648812120000,74.6500,74.6700,74.1600,74.1900,2760.3,1648812179999
1648812180000,74.1600,75.3200,74.0000,74.8300,6057.4,1648812239999
1648812240000,74.7800,75.2000,74.6700,75.1000,3663.7,1648812299999
1648812300000,75.0300,75.1900,74.8400,75.0000,3734.7,1648812359999
1648812360000,74.9900,75.7500,74.9700,75.5000,5347.7,1648812419999
1648812420000,75.5000,75.6500,74.5200,74.9500,5548.9,1648812479999
1648812480000,74.9500,75.0500,74.2100,74.4600,3172.9,1648812539999
1648812540000,74.4000,74.4000,72.8200,73.5100,7631.6,1648812599999
1648812600000,73.5100,74.4500,73.4100,74.2600,3634.9,1648812659999
1648812660000,74.3000,74.3900,73.4800,73.7700,4215.3,1648812719999
1648812720000,73.7800,74.1100,73.2900,73.7400,3648.4,1648812779999
1648812780000,73.7400,74.5000,73.6900,73.9000,2638.8,1648812839999
1648812840000,73.9000,74.0500,73.6000,73.6100,1796.7,1648812899999
1648812900000,73.6100,74.2400,73.4700,73.9000,2996.7,1648812959999
1648812960000,73.9300,74.1100,72.9500,73.4600,4099.6,1648813019999
1648813020000,73.4000,73.8800,72.9100,73.2600,4242.7,1648813079999
1648813080000,73.2000,73.3100,72.0700,72.6400,6071.0,1648813139999
1648813140000,72.6400,73.4900,72.5900,73.4500,2938.8,1648813199999
1648813200000,73.4500,73.5200,72.9700,73.2400,1691.3,1648813259999
1648813260000,73.1800,73.4600,73.1000,73.3200,1329.9,1648813319999
1648813320000,73.3200,73.5900,73.2300,73.5400,1860.4,1648813379999
1648813380000,73.5800,74.2500,73.4800,73.7000,2622.9,1648813439999
1648813440000,73.6900,74.0700,73.5600,73.9100,1427.0,1648813499999
1648813500000,73.8600,74.8600,73.7600,74.8100,4795.0,1648813559999
1648813560000,74.8100,74.9300,74.1700,74.6200,3814.1,1648813619999
1648813620000,74.6100,74.6900,74.3900,74.4000,1492.6,1648813679999
1648813680000,74.4300,74.5900,74.4000,74.5500,1015.1,1648813739999
1648813740000,74.5500,74.8000,73.8500,74.6800,3859.4,1648813799999
1648813800000,74.6800,74.8000,74.5000,74.6200,1252.9,1648813859999
1648813860000,74.6300,74.7200,74.5000,74.6300,1395.8,1648813919999
1648813920000,74.6600,74.8000,74.4800,74.8000,2263.9,1648813979999
1648813980000,74.7500,74.9900,74.7400,74.8700,2090.8,1648814039999
1648814040000,74.8700,75.1900,74.7900,75.0300,3982.3,1648814099999
1648814100000,75.0600,75.3500,75.0300,75.2300,2805.5,1648814159999
1648814160000,75.2700,75.4000,75.0400,75.2400,2724.1,1648814219999
1648814220000,75.2300,75.2500,74.3600,74.3900,3344.3,1648814279999
1648814280000,74.4000,74.6900,73.6400,73.8100,4904.1,1648814339999
1648814340000,73.8000,74.1000,73.6700,73.8800,2170.7,1648814399999
1648814400000,73.8400,74.8700,73.8300,74.0000,3574.5,1648814459999
1648814460000,74.0000,74.5200,73.8600,74.3400,3316.5,1648814519999
1648814520000,74.2700,74.9000,74.2700,74.6500,3724.1,1648814579999
1648814580000,74.6400,76.7000,74.5000,76.5200,8028.2,1648814639999
1648814640000,76.5200,77.4700,75.7000,76.8300,17668.1,1648814699999
1648814700000,76.8900,77.4500,76.1600,77.0600,8718.2,1648814759999
1648814760000,77.0600,77.7700,76.9300,77.5100,8290.5,1648814819999
1648814820000,77.5100,77.6600,76.5000,77.2200,9218.9,1648814879999
1648814880000,77.2600,78.7500,77.2200,78.3600,11012.7,1648814939999
1648814940000,78.4200,78.4200,77.7100,77.9500,6524.6,1648814999999
1648815000000,77.9400,78.2200,77.0300,78.0300,8593.3,1648815059999
1648815060000,78.0400,79.1200,78.0000,78.9700,9773.5,1648815119999
1648815120000,79.0000,79.2100,78.0100,79.0000,11106.1,1648815179999
1648815180000,79.0000,79.0900,77.8200,77.8200,10300.7,1648815239999
1648815240000,77.8200,78.9100,77.3000,78.2000,11012.3,1648815299999
1648815300000,78.1600,78.4700,77.5100,77.6700,6844.6,1648815359999
1648815360000,77.6600,77.7000,76.4200,77.2200,11199.0,1648815419999
1648815420000,77.2200,77.9900,77.2100,77.9300,4264.9,1648815479999
1648815480000,77.9100,77.9500,77.0000,77.4900,5254.2,1648815539999
1648815540000,77.4100,77.4800,76.5000,76.5700,5391.8,1648815599999
1648815600000,76.6500,77.6500,76.5600,77.0300,4344.2,1648815659999
1648815660000,77.0300,77.1600,76.0000,76.1200,7003.4,1648815719999
1648815720000,76.1300,77.0700,76.1100,76.9800,4339.2,1648815779999
1648815780000,76.9700,78.4000,76.9500,77.4200,8202.1,1648815839999
1648815840000,77.4200,78.1700,77.0700,77.5100,4198.6,1648815899999
1648815900000,77.5100,77.5100,76.5600,76.6900,4231.6,1648815959999
1648815960000,76.6200,77.6400,76.5100,77.4200,2943.5,1648816019999
1648816020000,77.4300,77.5600,77.0000,77.5500,1847.4,1648816079999
1648816080000,77.5300,78.0000,77.4200,77.6900,3752.0,1648816139999
1648816140000,77.6900,78.1800,77.6300,78.0900,3035.8,1648816199999
1648816200000,78.0900,78.1200,77.0000,77.6400,3459.1,1648816259999
1648816260000,77.6000,78.0700,77.0000,77.3300,4214.5,1648816319999
1648816320000,77.3400,77.4300,76.5800,77.2100,3775.0,1648816379999
1648816380000,77.2200,77.2200,76.0100,76.5400,4289.4,1648816439999
1648816440000,76.6000,77.0600,76.2100,76.3600,2853.2,1648816499999
1648816500000,76.3600,76.9900,76.1000,76.8000,2620.2,1648816559999
1648816560000,76.8000,77.5000,76.8000,77.3500,3442.3,1648816619999
1648816620000,77.3500,77.3600,76.5300,76.6200,1545.0,1648816679999
1648816680000,76.5500,76.9900,76.3100,76.8800,1961.2,1648816739999
1648816740000,76.9100,77.3200,76.7500,76.8600,2074.4,1648816799999
1648816800000,76.8600,77.3700,76.8600,77.2600,1357.4,1648816859999
1648816860000,77.2600,77.3100,76.8400,76.9100,1547.8,1648816919999
1648816920000,76.8600,76.9200,76.4000,76.5800,2259.0,1648816979999
1648816980000,76.5800,76.9600,76.5000,76.9000,1793.5,1648817039999
1648817040000,76.9000,77.4100,76.7000,77.3200,2453.9,1648817099999
1648817100000,77.3200,77.8900,76.8700,77.4700,5043.2,1648817159999
1648817160000,77.4700,77.7900,77.0100,77.0100,3111.7,1648817219999
1648817220000,77.1100,77.5000,77.0000,77.0200,2142.0,1648817279999
1648817280000,77.0200,77.0200,76.5400,76.9100,2098.0,1648817339999
1648817340000,76.9600,77.5700,76.9600,77.1700,1846.2,1648817399999
1648817400000,77.1800,77.5900,77.0100,77.3600,1805.1,1648817459999
1648817460000,77.3600,77.6800,77.1000,77.3100,1698.5,1648817519999
1648817520000,77.3100,77.3400,76.5500,76.8000,2212.6,1648817579999
1648817580000,76.8000,77.0000,76.6900,76.8700,1013.2,1648817639999
1648817640000,76.8200,77.5000,76.7800,77.3500,1387.6,1648817699999
1648817700000,77.2900,78.0800,77.2900,77.8400,4673.7,1648817759999
1648817760000,77.8500,78.6100,77.8200,78.3300,5009.4,1648817819999
1648817820000,78.2500,78.3800,77.8000,78.1300,3349.6,1648817879999
1648817880000,78.1700,78.2800,77.3800,77.9500,3359.6,1648817939999
1648817940000,78.0300,78.2900,77.4200,78.2900,2848.5,1648817999999
1648818000000,78.2000,78.7800,77.9500,78.5200,4789.5,1648818059999
1648818060000,78.5400,78.6400,77.9300,78.2700,3400.5,1648818119999
1648818120000,78.3400,78.5000,77.5500,77.7900,3015.0,1648818179999
1648818180000,77.7900,78.0000,77.2200,77.9300,3498.4,1648818239999
1648818240000,77.9300,77.9300,77.5100,77.6000,1535.2,1648818299999
1648818300000,77.6000,77.8300,77.3200,77.5100,1746.8,1648818359999
1648818360000,77.5700,77.7200,77.3500,77.5200,805.2,1648818419999
1648818420000,77.4800,77.6400,77.2200,77.4200,2026.5,1648818479999
1648818480000,77.3800,77.4900,77.0000,77.0500,3964.6,1648818539999
1648818540000,77.0400,77.0400,74.1600,75.2800,22027.8,1648818599999
1648818600000,75.3100,75.4700,74.8100,75.3600,7824.0,1648818659999
1648818660000,75.3600,75.7700,75.0800,75.1800,3837.2,1648818719999
1648818720000,75.2100,75.5000,72.6100,73.8400,20208.7,1648818779999
1648818780000,73.9000,74.4000,73.5100,74.0800,7675.4,1648818839999
1648818840000,74.0200,74.5800,73.8100,74.2800,4013.2,1648818899999
1648818900000,74.2800,74.6600,73.7400,74.6000,3516.7,1648818959999
1648818960000,74.5600,74.6900,74.0100,74.5700,2531.8,1648819019999
1648819020000,74.5700,74.8700,74.5100,74.6600,2872.4,1648819079999
1648819080000,74.7300,75.0800,74.7300,75.0500,3044.1,1648819139999
1648819140000,75.0500,75.3600,74.6200,74.7400,2828.0,1648819199999
1648819200000,74.7600,75.1000,74.1400,74.1900,2921.5,1648819259999
1648819260000,74.1600,74.9300,74.0500,74.5100,2136.2,1648819319999
1648819320000,74.5100,75.0000,74.5000,74.9600,1286.0,1648819379999
1648819380000,74.9600,75.0800,74.6300,74.7100,990.5,1648819439999
1648819440000,74.7100,75.1300,74.6800,74.9500,1116.9,1648819499999
1648819500000,75.0500,75.1100,74.9000,75.0000,1261.3,1648819559999
1648819560000,75.0000,75.0000,74.5100,74.5500,1582.7,1648819619999
1648819620000,74.5500,75.0000,74.4900,74.8900,1689.7,1648819679999
1648819680000,74.9000,75.0000,74.7800,74.8100,739.1,1648819739999
1648819740000,74.7800,75.0000,74.7500,74.9000,877.2,1648819799999
1648819800000,74.8900,75.4900,74.7800,75.2700,2468.7,1648819859999
1648819860000,75.2700,75.3600,75.0800,75.2700,1121.7,1648819919999
1648819920000,75.2600,75.6500,75.2000,75.2800,2549.1,1648819979999
1648819980000,75.2800,75.4400,75.0500,75.3000,1478.7,1648820039999
1648820040000,75.2900,75.3600,75.0000,75.1900,1775.5,1648820099999
1648820100000,75.1700,75.2000,74.5000,74.7400,2208.8,1648820159999
1648820160000,74.7400,74.9900,74.6500,74.8600,710.8,1648820219999
1648820220000,74.8600,75.0000,71.0000,72.6700,20651.6,1648820279999
1648820280000,72.6400,72.7500,70.9700,72.1000,17471.8,1648820339999
1648820340000,72.1000,72.8300,71.9500,72.0100,6967.3,1648820399999
1648820400000,71.9500,72.6700,71.8000,72.1800,4116.6,1648820459999
1648820460000,72.1800,72.5900,71.7300,72.4000,4693.2,1648820519999
1648820520000,72.3700,73.0000,72.2600,72.6400,3483.1,1648820579999
1648820580000,72.6800,72.9900,72.3100,72.9900,2281.0,1648820639999
1648820640000,72.9900,73.0400,72.8200,72.9000,1637.2,1648820699999
1648820700000,72.9000,72.9500,72.2200,72.3300,2579.2,1648820759999
1648820760000,72.3000,72.4600,72.0000,72.3100,3322.5,1648820819999
1648820820000,72.2700,72.4500,71.8100,72.1400,2689.6,1648820879999
1648820880000,72.1200,72.2700,71.8500,72.2000,2420.7,1648820939999
1648820940000,72.2100,72.5600,72.2000,72.4600,2410.4,1648820999999
1648821000000,72.4200,72.5600,72.1800,72.5000,2132.7,1648821059999
1648821060000,72.5000,72.9900,72.4700,72.6600,1972.0,1648821119999
1648821120000,72.6700,72.7000,72.0200,72.5600,2135.7,1648821179999
1648821180000,72.5600,73.0000,72.3800,72.9900,2108.8,1648821239999
1648821240000,72.9300,73.0700,72.6000,72.8800,1818.8,1648821299999
1648821300000,72.8700,73.2300,72.7200,73.1000,1877.2,1648821359999
1648821360000,73.0900,73.3100,72.9500,73.2900,1800.9,1648821419999
1648821420000,73.2800,73.3900,73.0500,73.1200,2052.2,1648821479999
1648821480000,73.1300,73.2700,72.9300,73.2700,1363.4,1648821539999
1648821540000,73.2800,73.6700,73.2700,73.5800,2188.7,1648821599999
1648821600000,73.5200,73.6400,73.0000,73.0100,4364.5,1648821659999
1648821660000,73.0900,73.3100,72.9600,73.1200,4301.1,1648821719999
1648821720000,73.1200,73.2900,73.0000,73.2500,886.3,1648821779999
1648821780000,73.2400,73.3000,73.1300,73.1700,581.8,1648821839999
1648821840000,73.1500,73.2500,72.9100,72.9600,1192.3,1648821899999
1648821900000,72.9700,73.2600,72.9100,73.1900,635.6,1648821959999
1648821960000,73.1700,73.4900,73.0100,73.4400,588.0,1648822019999
1648822020000,73.4900,73.5700,73.1400,73.1900,628.5,1648822079999
1648822080000,73.1900,73.3200,73.1200,73.2500,437.2,1648822139999
1648822140000,73.2600,73.3200,73.1300,73.1500,550.3,1648822199999
1648822200000,73.1500,73.1900,72.2600,72.2700,2506.0,1648822259999
1648822260000,72.3200,72.5100,72.0100,72.0600,3380.1,1648822319999
1648822320000,72.1000,72.2800,72.0000,72.1400,3064.2,1648822379999
1648822380000,72.1400,72.6300,72.0000,72.0500,2363.6,1648822439999
1648822440000,72.1100,72.4200,72.0000,72.0700,1833.2,1648822499999
1648822500000,72.0600,72.4500,71.4600,72.2500,4334.0,1648822559999
1648822560000,72.2600,72.3500,72.1200,72.3100,735.4,1648822619999
1648822620000,72.3300,72.7100,72.3200,72.7000,2366.3,1648822679999
1648822680000,72.7100,73.1000,72.5900,72.6700,2209.8,1648822739999
1648822740000,72.7300,72.9600,72.6200,72.7200,1264.7,1648822799999
1648822800000,72.7600,72.9000,72.6200,72.7700,931.7,1648822859999
1648822860000,72.7800,72.9100,72.6900,72.9100,444.4,1648822919999
1648822920000,72.8600,72.9300,72.7100,72.7900,948.5,1648822979999
1648822980000,72.8200,73.1000,72.7800,73.1000,965.0,1648823039999
1648823040000,73.1000,73.4300,73.0800,73.4300,1108.1,1648823099999
1648823100000,73.3700,73.3900,72.8000,73.2600,1283.4,1648823159999
1648823160000,73.3300,73.6900,73.1600,73.6500,1329.7,1648823219999
1648823220000,73.6100,73.6500,73.3600,73.3600,760.4,1648823279999
1648823280000,73.3700,73.5400,73.3700,73.4900,347.8,1648823339999
1648823340000,73.4900,73.4900,72.8000,72.8800,1460.8,1648823399999
1648823400000,72.9100,73.0500,72.6800,72.9600,1622.0,1648823459999
1648823460000,72.9100,73.7400,72.9100,73.6000,1529.3,1648823519999
1648823520000,73.5900,73.8900,73.5600,73.8900,1770.6,1648823579999
1648823580000,73.8900,74.4300,73.8200,74.3500,3238.0,1648823639999
1648823640000,74.4000,74.5600,74.2200,74.2200,3610.0,1648823699999
1648823700000,74.2200,74.4000,73.7800,73.8100,2018.0,1648823759999
1648823760000,73.7800,74.3900,73.7000,74.3000,1592.2,1648823819999
1648823820000,74.3300,75.1000,74.2500,74.9100,4405.9,1648823879999
1648823880000,74.8900,75.4700,74.6200,75.2200,3456.4,1648823939999
1648823940000,75.2100,75.4900,74.2400,74.8200,4112.4,1648823999999
1648824000000,74.7500,74.8000,74.3700,74.6200,2216.3,1648824059999
1648824060000,74.6700,75.2000,74.4700,75.0800,975.7,1648824119999
1648824120000,75.0700,75.4200,75.0100,75.1100,2173.6,1648824179999
1648824180000,75.1100,75.1100,74.3100,74.6900,2413.0,1648824239999
1648824240000,74.6100,74.8400,74.3000,74.3200,1532.2,1648824299999
1648824300000,74.3100,75.9000,74.2000,75.7700,4106.6,1648824359999
1648824360000,75.7100,78.0000,75.4100,77.5100,13665.7,1648824419999
1648824420000,77.5200,77.6300,77.0100,77.1800,6607.0,1648824479999
1648824480000,77.2000,77.5000,77.1200,77.2700,3048.0,1648824539999
1648824540000,77.2600,78.5000,77.2200,78.3200,8559.9,1648824599999
1648824600000,78.4000,79.7900,78.3000,79.5900,15617.4,1648824659999
1648824660000,79.5200,79.8400,78.9100,79.4100,7446.9,1648824719999
1648824720000,79.4100,79.5700,78.1800,78.9800,9713.4,1648824779999
1648824780000,78.9700,79.4000,78.7200,79.2300,5783.8,1648824839999
1648824840000,79.2900,80.0000,79.1700,79.6400,7875.2,1648824899999
1648824900000,79.6400,79.9700,79.1200,79.5200,6469.3,1648824959999
1648824960000,79.5500,80.4000,78.9500,80.3600,14053.9,1648825019999
1648825020000,80.3900,81.5800,80.1500,80.8300,16009.1,1648825079999
1648825080000,80.8900,82.7300,80.5700,82.1700,14990.8,1648825139999
1648825140000,82.2700,82.5300,81.0500,81.5900,13635.3,1648825199999
1648825200000,81.5900,81.7000,80.4100,80.9900,12587.2,1648825259999
1648825260000,80.9900,81.0700,80.2500,80.3700,6373.5,1648825319999
1648825320000,80.3500,80.5200,80.0000,80.3200,5416.4,1648825379999
1648825380000,80.3200,80.8500,80.2900,80.6900,3424.3,1648825439999
1648825440000,80.6600,80.7600,79.5500,79.7500,6741.3,1648825499999
1648825500000,79.7500,80.6500,79.7100,80.4000,3987.0,1648825559999
1648825560000,80.4300,80.5300,79.6500,80.4000,3854.4,1648825619999
1648825620000,80.4600,80.5100,80.1000,80.1600,1332.4,1648825679999
1648825680000,80.1100,80.4000,80.1000,80.3400,1863.0,1648825739999
1648825740000,80.3400,81.5900,80.3000,81.5200,3966.4,1648825799999
1648825800000,81.5900,82.0000,80.7600,81.6000,6544.2,1648825859999
1648825860000,81.6000,81.7600,80.5400,81.0700,5062.4,1648825919999
1648825920000,81.0700,81.5800,80.6100,80.8100,3051.4,1648825979999
1648825980000,80.8100,81.6000,80.6000,81.0000,4196.2,1648826039999
1648826040000,81.0000,81.5000,80.9000,81.2400,2629.2,1648826099999
1648826100000,81.2200,82.0000,80.9100,81.9400,5329.9,1648826159999
1648826160000,81.9200,83.5400,81.9200,83.0200,14848.2,1648826219999
1648826220000,83.0200,83.7300,82.6900,83.0900,10461.1,1648826279999
1648826280000,83.1000,83.6000,82.7700,83.3500,9941.1,1648826339999
1648826340000,83.3000,83.3800,82.4900,82.5500,5659.2,1648826399999
1648826400000,82.5100,83.4400,82.3500,82.9200,5900.2,1648826459999
1648826460000,82.9900,83.4000,82.5900,83.3400,4626.5,1648826519999
1648826520000,83.3500,83.5000,82.7000,82.7100,3998.8,1648826579999
1648826580000,82.7000,83.2900,82.3100,82.6100,4899.5,1648826639999
1648826640000,82.6800,83.1100,82.5300,82.8900,2566.5,1648826699999
1648826700000,82.9200,83.2900,82.7100,83.1500,2748.9,1648826759999
1648826760000,83.1800,83.4300,82.5000,82.8800,3731.1,1648826819999
1648826820000,82.8400,82.9300,82.1000,82.5500,4785.8,1648826879999
1648826880000,82.4700,82.5300,81.5000,81.5400,6682.1,1648826939999
1648826940000,81.5500,81.6000,80.1200,80.6200,11848.7,1648826999999
1648827000000,80.6200,80.8100,79.8000,80.3300,9026.2,1648827059999
1648827060000,80.3300,80.3300,79.4300,79.8100,7783.6,1648827119999
1648827120000,79.8100,80.3400,79.7300,80.3000,7051.5,1648827179999
1648827180000,80.3000,80.3000,79.6100,80.2500,4908.8,1648827239999
1648827240000,80.1800,80.4700,79.7000,79.8000,4008.4,1648827299999
1648827300000,79.8000,79.9200,79.6000,79.6100,4654.6,1648827359999
1648827360000,79.6100,80.0000,79.5100,79.9700,2767.5,1648827419999
1648827420000,79.9600,81.0800,79.9600,81.0700,5290.5,1648827479999
1648827480000,81.0100,81.4300,80.5900,81.2200,4725.9,1648827539999
1648827540000,81.1500,81.4300,80.5900,81.3200,3290.0,1648827599999
1648827600000,81.3700,81.5000,80.4200,81.2400,3711.2,1648827659999
1648827660000,81.1800,81.2400,80.5900,80.6000,2728.5,1648827719999
1648827720000,80.6000,81.1100,80.0000,80.0000,4427.3,1648827779999
1648827780000,80.0700,80.5600,80.0000,80.4900,2526.5,1648827839999
1648827840000,80.5400,80.9400,80.1000,80.1200,1939.4,1648827899999
1648827900000,80.1900,80.7500,80.1100,80.5100,1425.5,1648827959999
1648827960000,80.5100,81.1300,80.4400,81.0400,1747.8,1648828019999
1648828020000,81.0400,81.2300,80.2600,80.6100,3199.4,1648828079999
1648828080000,80.6100,80.9400,80.5600,80.8300,1187.1,1648828139999
1648828140000,80.8300,81.3000,80.7700,81.0900,1869.0,1648828199999
1648828200000,81.0900,81.9500,81.0900,81.3800,5252.4,1648828259999
1648828260000,81.3700,81.8000,80.8500,81.4700,3956.0,1648828319999
1648828320000,81.4900,81.5600,80.6700,80.9300,2753.0,1648828379999
1648828380000,80.9400,81.5000,80.8100,81.4500,2034.1,1648828439999
1648828440000,81.4500,81.6100,81.0000,81.3700,2332.2,1648828499999
1648828500000,81.3500,81.8300,81.2100,81.6400,3207.2,1648828559999
1648828560000,81.6400,81.6600,81.0000,81.1100,2221.9,1648828619999
1648828620000,81.1600,81.1900,80.6100,80.7100,2558.4,1648828679999
1648828680000,80.7700,80.7900,80.0000,80.1300,4836.2,1648828739999
1648828740000,80.1800,80.2300,79.5900,80.1100,3044.1,1648828799999
1648828800000,80.0400,80.5500,79.9200,80.3800,2596.5,1648828859999
1648828860000,80.3700,80.4700,79.7900,80.2400,2579.2,1648828919999
1648828920000,80.3300,81.0300,79.6200,79.8100,4312.3,1648828979999
1648828980000,79.8100,80.3900,79.6700,80.1800,2467.3,1648829039999
1648829040000,80.2100,80.3400,80.0600,80.2700,1496.0,1648829099999
